District,Hospital Name,General Beds,General Beds,General Beds,Oxygen Beds,Oxygen Beds,Oxygen Beds,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds With ventilator,ICU Beds With ventilator,ICU Beds With ventilator,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
District,Hospital Name,T,O,A,T,O,A,T,O,A,T,O,A,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
330,Bikaner,"DIVISONAL RAILWAY HOSPITAL LALGARH, BIKANER",0,0,0,35,2,33,2,2,0,3,0,3,6377202857,0151-2204989,25-Jun-2021 14:24:58
334,Bikaner,KOTHARI MEDICAL AND RESEARCH INSTITUTE,27,0,27,61,0,61,7,0,7,4,0,4,7073759759,0151-2204989,23-Jun-2021 20:11:13
328,Bikaner,CHC NOKHA,10,0,10,20,0,20,0,0,0,0,0,0,9413105787,0151-2204989,22-Jun-2021 14:40:47
329,Bikaner,CHC PUGAL,10,0,10,6,0,6,0,0,0,0,0,0,,0151-2204989,25-Jun-2021 13:04:02
319,Bikaner,"187 Military Hospital, Bikaner",50,2,48,5,0,5,3,0,3,2,1,1,0151 2728103,0151-2204989,23-Jun-2021 20:06:34
321,Bikaner,CHC BAJJU,5,0,5,10,0,10,0,0,0,0,0,0,8947091954,0151-2204989,08-Jun-2021 19:05:45
322,Bikaner,CHC CHATTARGARH,0,0,0,5,0,5,0,0,0,0,0,0,,0151-2204989,25-Jun-2021 20:02:07
320,Bikaner,CHC KOLAYAT,3,0,3,7,0,7,0,0,0,0,0,0,9549026339,0151-2204989,25-Jun-2021 10:39:06
324,Bikaner,CHC DUNGARGARH,10,0,10,10,0,10,0,0,0,0,0,0,01565223375,0151-2204989,25-Jun-2021 14:20:57
325,Bikaner,CHC KHAJUWALA,20,0,20,5,0,5,0,0,0,0,0,0,0151 2728103,0151-2204989,25-Jun-2021 14:20:31
326,Bikaner,CHC LUNKARANSAR,10,0,10,12,0,12,0,0,0,0,0,0,9414956392,0151-2204989,25-Jun-2021 20:51:19
327,Bikaner,CHC MAHAJAN,8,0,8,2,0,2,0,0,0,0,0,0,,0151-2204989,25-Jun-2021 22:00:57
323,Bikaner,CHC DESHNOK,4,0,4,6,0,6,0,0,0,0,0,0,9928352750,0151-2204989,25-Jun-2021 20:50:58
352,Bundi,Pt.Brij Sundar Sharma GH,20,2,18,44,0,44,0,0,0,6,0,6,07472442895,0747-2442895,25-Jun-2021 21:02:00
351,Bundi,CHC Talera,15,0,15,5,0,5,0,0,0,0,0,0,2438530,0747-2442895,18-Jun-2021 21:37:13
350,Bundi,CHC Nainwa,13,0,13,0,0,0,0,0,0,0,0,0,9414962948,0747-2442895,14-Jun-2021 11:53:34
349,Bundi,CHC Lakheri,11,3,8,11,3,8,0,0,0,0,0,0,9460033822,0747-2442895,14-Jun-2021 11:55:45
348,Bundi,CHC Kapren,20,0,20,8,0,8,0,0,0,0,0,0,9799161544,0747-2442895,14-Jun-2021 11:55:15
347,Bundi,CHC K.Patan,12,0,12,0,0,0,0,0,0,0,0,0,9413085985,0747-2442895,14-Jun-2021 11:54:48
345,Bundi,CHC Hindoli,14,1,13,14,1,13,0,0,0,0,0,0,7014608586,0747-2442895,14-Jun-2021 11:57:32
344,Bundi,CHC Dei,5,0,5,3,0,3,0,0,0,0,0,0,9828782807,0747-2442895,14-Jun-2021 11:54:23
343,Bundi,CHC Dabi,25,0,25,0,0,0,0,0,0,0,0,0,9929408068,0747-2442895,14-Jun-2021 11:56:42
342,Bundi,CHC Basoli,2,0,2,2,0,2,0,0,0,0,0,0,9950577337,0747-2442895,14-Jun-2021 11:59:22
341,Bundi,CHC Alod,13,0,13,0,0,0,0,0,0,0,0,0,7300362204,0747-2442895,14-Jun-2021 11:57:59
340,Bundi,Bundi Hospital and Research Center,0,0,0,0,0,0,0,0,0,0,0,0,07472442230,0747-2442895,14-Jun-2021 11:58:26
346,Bundi,CHC Indergrah,9,0,9,2,2,0,0,0,0,0,0,0,9521496842,0747-2442895,14-Jun-2021 11:57:08
339,Bundi,"Anurag Nursing Home, Bundi",8,0,8,0,0,0,0,0,0,0,0,0,9829035666,0747-2442895,14-Jun-2021 11:58:55
367,Chittorgarh,Sub District Hospital Nimbahera,100,0,100,0,0,0,0,0,0,0,0,0,01477223137,01472-240088,24-Jun-2021 10:49:19
365,Chittorgarh,M.P. Birla Hospital and Research centre,2,0,2,28,0,28,0,0,0,0,0,0,01472-260111,01472-240088,25-Jun-2021 20:58:15
364,Chittorgarh,J K Community Center Nimbaheda,50,0,50,50,0,50,0,0,0,2,0,2,01477223137,01472-240088,24-Jun-2021 10:49:07
363,Chittorgarh,"Covid Hospital, DCH CoR",0,0,0,70,0,70,4,0,4,6,0,6,01472294411,01472-240088,16-Jun-2021 14:23:56
362,Chittorgarh,Community Health Center Rawat Bhata,5,0,5,40,0,40,0,0,0,0,0,0,7297893108,01472-240088,24-Jun-2021 07:53:21
361,Chittorgarh,Community Health Center Bengun,17,0,17,0,0,0,0,0,0,0,0,0,,01472-240088,25-Jun-2021 10:29:11
366,Chittorgarh,Sri Sanvariya Govt. Hospital,10,0,10,35,5,30,5,2,3,8,0,8,01472294411,01472-240088,25-Jun-2021 10:22:08
359,Chittorgarh,"Community Health Center,Bhopal Sagar",10,0,10,10,0,10,0,0,0,0,0,0,01476224238,01472-240088,25-Jun-2021 19:05:25
360,Chittorgarh,"Community Health Center,Mandfiya",10,0,10,10,0,10,0,0,0,0,0,0,9001990411,01472-240088,15-Jun-2021 09:28:44
353,Chittorgarh,"Community Health Center,Dungla",4,0,4,6,0,6,0,0,0,0,0,0,+919460985061,01472-240088,25-Jun-2021 19:30:37
354,Chittorgarh,"Community Health Center,Rashmi",20,0,20,5,0,5,0,0,0,0,0,0,01471226371,01472-240088,11-Jun-2021 10:26:36
357,Chittorgarh,"Community Health Center, Kapasan",38,9,29,12,0,12,0,0,0,0,0,0,,01472-240088,25-Jun-2021 16:40:44
356,Chittorgarh,"Community Health Center, Gangrar",11,0,11,9,0,9,0,0,0,0,0,0,8764725853,01472-240088,25-Jun-2021 20:05:09
358,Chittorgarh,"Community Health Center,Badi Sadari",10,2,8,10,0,10,0,0,0,0,0,0,8875708428,01472-240088,17-Jun-2021 20:15:49
355,Chittorgarh,"Community Health Center, Bassi",15,0,15,6,0,6,0,0,0,0,0,0,9414730077,01472-240088,11-Jun-2021 14:54:08
383,Churu,"Smt. Sheela goyal Hospital, Churu",7,0,7,3,0,3,3,0,3,0,0,0,9782174451,01562-294082,25-Jun-2021 09:50:14
382,Churu,"Mohta Hospital, Rajgarh",25,0,25,5,0,5,20,0,20,0,0,0,6376060250,01562-294082,25-Jun-2021 11:45:23
381,Churu,"M.R.M. Choudhay Hospital, Churu",1,0,1,1,0,1,2,0,2,1,0,1,9887026122,01562-294082,25-Jun-2021 11:24:43
380,Churu,"Life Care Hospital, Churu",18,0,18,6,0,6,6,0,6,0,0,0,9828764015,01562-294082,25-Jun-2021 11:45:58
378,Churu,"Heart Care Hospital, Churu",14,0,14,13,2,11,0,0,0,0,0,0,9782306290,01562-294082,25-Jun-2021 09:55:23
377,Churu,"H.N. Hospital, Churu",40,0,40,4,0,4,5,0,5,1,0,1,9610117874,01562-294082,25-Jun-2021 11:19:43
375,Churu,CHC TARANAGAR,2,0,2,8,0,8,0,0,0,0,0,0,9414322242,01562-294082,25-Jun-2021 10:43:52
374,Churu,CHC SARDARSHAHAR,17,0,17,8,1,7,0,0,0,0,0,0,01564222565,01562-294082,25-Jun-2021 09:03:41
372,Churu,CHC RATANNAGAR,2,0,2,13,0,13,0,0,0,0,0,0,,01562-294082,25-Jun-2021 10:28:03
371,Churu,CHC RAJGARH,21,0,21,4,0,4,0,0,0,0,0,0,9461808477,01562-294082,25-Jun-2021 22:07:18
370,Churu,CHC RAJELDESHAR,5,0,5,10,0,10,0,0,0,0,0,0,7742056166,01562-294082,25-Jun-2021 21:42:43
369,Churu,CHC BIDASAR,8,0,8,7,0,7,0,0,0,0,0,0,9929346709- 9887428341,01562-294082,25-Jun-2021 11:10:00
368,Churu,Bagaria Hospital Sujangarh,20,5,15,50,0,50,0,0,0,0,0,0,9982023749,01562-294082,25-Jun-2021 08:31:04
376,Churu,Govt. DBH General Hospital Churu,75,0,75,100,10,90,0,0,0,25,2,23,01562294082,01562-294082,25-Jun-2021 20:57:45
373,Churu,CHC SALASAR,15,0,15,10,0,10,0,0,0,0,0,0,9460566193,01562-294082,25-Jun-2021 08:51:05
379,Churu,Jalan Hospital Ratangarh,10,0,10,40,6,34,0,0,0,0,0,0,01567-2226130,01562-294082,25-Jun-2021 20:17:50
384,Churu,"Soni Hospital, Rajgarh",5,0,5,5,0,5,20,0,20,0,0,0,8279015569,01562-294082,16-Jun-2021 08:54:09
387,Dausa,CHC Lalsot,20,0,20,20,0,20,0,0,0,0,0,0,9351646587,7891510014,25-Jun-2021 14:39:24
386,Dausa,CHC Bandikui,0,0,0,20,0,20,0,0,0,0,0,0,7891510502,7891510014,25-Jun-2021 20:02:12
385,Dausa,Bhandarej,4,0,4,10,0,10,0,0,0,0,0,0,7976367189,7891510014,25-Jun-2021 16:31:31
388,Dausa,CHC Mahwa,20,0,20,10,0,10,0,0,0,0,0,0,9461626327,7891510014,25-Jun-2021 09:54:40
389,Dausa,Geejgarh,5,0,5,10,0,10,0,0,0,0,0,0,,7891510014,25-Jun-2021 17:35:57
390,Dausa,PMO Dausa,25,0,25,85,1,84,0,0,0,6,1,5,8290335800,7891510014,25-Jun-2021 19:49:27
391,Dholpur,CHC Basedi,0,0,0,10,0,10,0,0,0,0,0,0,9414693753,05642-220733,25-Jun-2021 20:53:01
392,Dholpur,CHC Kanchanpur,10,0,10,5,0,5,0,0,0,0,0,0,8094603444,05642-220733,25-Jun-2021 20:51:44
393,Dholpur,CHC Maniya,50,0,50,10,0,10,0,0,0,0,0,0,9414027388,05642-220733,25-Jun-2021 20:49:44
394,Dholpur,CHC Rajakeda,12,0,12,8,0,8,4,0,4,0,0,0,8107435121,05642-220733,25-Jun-2021 20:54:55
395,Dholpur,CHC Saipau,20,2,18,10,0,10,0,0,0,0,0,0,NO,05642-220733,25-Jun-2021 20:50:43
396,Dholpur,CHC Sarmathura,10,0,10,10,0,10,0,0,0,0,0,0,9461696567,05642-220733,25-Jun-2021 20:56:33
397,Dholpur,District Hospital,0,0,0,131,2,129,0,0,0,21,0,21,7691837290,05642-220733,25-Jun-2021 20:54:13
398,Dholpur,SDH Bari Dholpur,19,0,19,21,0,21,0,0,0,0,0,0,7357775030,05642-220733,25-Jun-2021 20:48:02
411,Dungarpur,SMART CARE HOSPITAL,18,1,17,0,0,0,6,0,6,0,0,0,8780606930,02964-232486,11-Jun-2021 13:25:45
410,Dungarpur,Pandit Deendayal Upadhyay Hospital Sagwara,21,0,21,37,0,37,0,0,0,0,0,0,9782135901,02964-232486,25-Jun-2021 10:54:50
409,Dungarpur,Medical Collage Hospital Dungarpur,165,0,165,117,6,111,10,0,10,13,1,12,9413885392,02964-232486,25-Jun-2021 20:30:12
408,Dungarpur,M.M Patidar Hospital,40,0,40,20,0,20,0,0,0,0,0,0,8107441641,02964-232486,24-Jun-2021 09:53:26
407,Dungarpur,CHC Simalwara,20,0,20,10,0,10,0,0,0,0,0,0,8107865341,02964-232486,23-Jun-2021 14:19:10
412,Dungarpur,Zeel Multispeciality Hospital (NZ Health andMedicare Center),5,0,5,64,0,64,34,2,32,7,2,5,09462996299,02964-232486,25-Jun-2021 09:27:31
405,Dungarpur,CHC Obri,10,0,10,10,0,10,0,0,0,0,0,0,8233773322,02964-232486,25-Jun-2021 10:21:20
404,Dungarpur,CHC Genji,5,0,5,5,0,5,0,0,0,0,0,0,8005693881,02964-232486,25-Jun-2021 21:00:55
403,Dungarpur,CHC Galiyakot,2,0,2,11,1,10,0,0,0,0,0,0,9829910885,02964-232486,25-Jun-2021 20:01:08
402,Dungarpur,CHC Damri,7,0,7,3,0,3,0,0,0,0,0,0,9636479841,02964-232486,17-Jun-2021 09:55:15
399,Dungarpur,CHC Aspur,10,0,10,15,0,15,0,0,0,0,0,0,9983712332,02964-232486,09-Jun-2021 22:36:32
400,Dungarpur,CHC Bichhiwara,6,0,6,4,0,4,0,0,0,0,0,0,8769678964,02964-232486,21-Jun-2021 08:20:56
401,Dungarpur,CHC Chikhali,0,0,0,10,0,10,0,0,0,0,0,0,8619562849,02964-232486,24-Jun-2021 08:59:24
406,Dungarpur,CHC Sabla,7,0,7,41,0,41,0,0,0,0,0,0,7424998012,02964-232486,25-Jun-2021 14:39:51
428,Ganganagar,"Tantia General Hospital , Shriganganagar",10,1,9,22,1,21,22,0,22,4,1,3,,0154-2445071,25-Jun-2021 19:43:05
427,Ganganagar,SURATGRAH TROMA CENTER,0,0,0,30,3,27,0,0,0,0,0,0,01509220075,0154-2445071,25-Jun-2021 08:56:21
426,Ganganagar,PMG Hospital,10,0,10,23,0,23,10,4,6,2,0,2,01542473500,0154-2445071,25-Jun-2021 14:11:04
425,Ganganagar,Medanta S.N. superspecialty hospital,58,3,55,30,1,29,10,2,8,2,1,1,7413834560,0154-2445071,25-Jun-2021 21:28:46
424,Ganganagar,Jubin Hospital,0,0,0,35,0,35,5,0,5,3,0,3,9509300039,0154-2445071,14-Jun-2021 10:41:00
423,Ganganagar,"Jan Sewa Hospital, Sriganganagar",136,0,136,30,3,27,14,0,14,10,1,9,"9928100292, 9928100262",0154-2445071,25-Jun-2021 19:42:11
420,Ganganagar,CHC SADULSAHAR,10,2,8,5,0,5,0,0,0,0,0,0,9413712290,0154-2445071,25-Jun-2021 09:57:56
421,Ganganagar,CHC SURATGARH,8,0,8,2,0,2,0,0,0,0,0,0,01509-220075,0154-2445071,14-Jun-2021 14:20:01
419,Ganganagar,CHC RAISINGHNAGAR,0,0,0,15,0,15,0,0,0,0,0,0,233205,0154-2445071,24-Jun-2021 08:00:17
418,Ganganagar,CHC PADAMPUR,25,0,25,0,0,0,0,0,0,0,0,0,01505234050,0154-2445071,18-Jun-2021 11:22:26
417,Ganganagar,CHC KARANPUR,10,0,10,10,3,7,0,0,0,0,0,0,01501-228763,0154-2445071,25-Jun-2021 09:30:33
416,Ganganagar,CHC GHARSANA,5,0,5,13,1,12,0,0,0,0,0,0,+91506250110,0154-2445071,25-Jun-2021 13:59:42
415,Ganganagar,CHC CHUNWADH,14,0,14,6,0,6,0,0,0,0,0,0,01542763669,0154-2445071,25-Jun-2021 15:32:37
414,Ganganagar,CHC ANOOPGARH,15,0,15,15,1,14,0,0,0,0,0,0,,0154-2445071,25-Jun-2021 20:48:26
413,Ganganagar,Astha Kidney General hospital,6,0,6,20,2,18,11,0,11,3,0,3,6375573330,0154-2445071,25-Jun-2021 13:39:53
422,Ganganagar,GOVT. DISTT. HOSPITAL,55,2,53,160,9,151,5,2,3,5,1,4,........................,0154-2445071,25-Jun-2021 19:31:33
437,Hanumangarh,Vivekanand Swasthya Sewa Samiti,20,2,18,26,6,20,4,4,0,4,0,4,0154-223940,01552-261190,09-Jun-2021 15:52:06
435,Hanumangarh,HISSARIA MULTI SPECIALITY HOSPITAL HANUMANGARH TOWN,28,0,28,0,0,0,2,0,2,0,0,0,7728932227,01552-261190,23-Jun-2021 08:04:28
436,Hanumangarh,Mahatma Gandhi Memorial Govt. Hospital,4,0,4,48,2,46,0,0,0,10,3,7,01552231399,01552-261190,25-Jun-2021 19:45:37
433,Hanumangarh,CHC TIBBI,0,0,0,8,0,8,0,0,0,0,0,0,,01552-261190,14-Jun-2021 21:19:36
434,Hanumangarh,Government Hospital Rawatsar,26,0,26,19,0,19,0,0,0,0,0,0,01537250068,01552-261190,21-Jun-2021 10:17:28
430,Hanumangarh,CHC Nohar,10,0,10,30,3,27,0,0,0,0,0,0,01555 221502,01552-261190,25-Jun-2021 19:56:24
431,Hanumangarh,CHC PILIBANGA,0,0,0,10,0,10,0,0,0,0,0,0,01580233112,01552-261190,25-Jun-2021 19:36:46
429,Hanumangarh,CHC Bhadara,4,0,4,25,0,25,0,0,0,1,0,1,01504223940,01552-261190,25-Jun-2021 14:21:11
432,Hanumangarh,CHC SANGRIA,0,0,0,16,0,16,0,0,0,0,0,0,181,01552-261190,25-Jun-2021 08:39:10
520,Jaipur,PINK VINAYAK HOSPITAL DULESVAR GARDAN,25,0,25,25,0,25,5,0,5,3,0,3,7206623053,0141-2605858,25-Jun-2021 19:34:39
500,Jaipur,Krishiv Hospital Vaishali,0,0,0,22,0,22,15,0,15,13,2,11,"9251023775, 8980829090",0141-2605858,25-Jun-2021 16:13:12
499,Jaipur,Khandelwal Heart Institute Vidhyadhar Nagar,0,0,0,7,0,7,2,0,2,1,0,1,7737014388,0141-2605858,25-Jun-2021 08:11:20
498,Jaipur,Khandaka Hospital,6,0,6,8,0,8,3,0,3,3,0,3,00,0141-2605858,25-Jun-2021 15:26:56
497,Jaipur,K.R.M Hospital,15,0,15,40,0,40,9,0,9,2,0,2,9166212336,0141-2605858,25-Jun-2021 16:11:49
496,Jaipur,Jyoti Nursing Home Jaipur,10,0,10,30,1,29,3,0,3,2,0,2,9314404024,0141-2605858,25-Jun-2021 16:10:09
495,Jaipur,Jeevan Rekha Hospital,0,0,0,25,0,25,6,0,6,3,0,3,0141-5155050,0141-2605858,25-Jun-2021 20:21:53
494,Jaipur,Jan Kalyan Hospital Chomu,0,0,0,0,0,0,0,0,0,0,0,0,,0141-2605858,23-Jun-2021 13:02:00
501,Jaipur,M.J.F. HOSPITAL CHOMU,10,0,10,10,0,10,5,0,5,5,0,5,9829269004,0141-2605858,25-Jun-2021 17:39:52
493,Jaipur,Jaipuria hospital,105,85,20,151,1,150,3,3,0,21,4,17,01412553358,0141-2605858,25-Jun-2021 20:02:34
491,Jaipur,Jaipur Durbeen Hospital Sodala,15,10,5,25,0,25,4,0,4,0,0,0,9829043953,0141-2605858,22-Jun-2021 10:59:19
490,Jaipur,JEEVAN RAKSHA MALTI SPECILITY HOSPITAL KHATIPURA ROAD,30,0,30,35,1,34,5,0,5,3,1,2,"01416655892 , 9001969740",0141-2605858,25-Jun-2021 16:26:29
489,Jaipur,JAIN ENT HOSPITAL,5,5,0,0,0,0,0,0,0,0,0,0,,0141-2605858,25-Jun-2021 20:24:41
488,Jaipur,Indus Hospital,38,0,38,50,0,50,4,0,4,8,0,8,9680030356,0141-2605858,25-Jun-2021 20:00:38
487,Jaipur,Imperial Hospital and Research Centre,0,0,0,5,0,5,0,0,0,3,1,2,9549006777,0141-2605858,25-Jun-2021 10:08:16
486,Jaipur,Heart and General Hospital,5,0,5,15,0,15,15,2,13,5,0,5,9352238111,0141-2605858,25-Jun-2021 08:26:59
485,Jaipur,HCG Cancer Hospital,0,0,0,30,0,30,0,0,0,0,0,0,,0141-2605858,25-Jun-2021 15:04:03
484,Jaipur,GUPTA CHEST AND GENEREL HOSPITAL KALWAD ROAD HOSPITAL KALWAD ROAD,30,0,30,26,0,26,5,0,5,2,0,2,,0141-2605858,25-Jun-2021 15:41:30
492,Jaipur,Jaipur National University Institute for Medical Sciences and Research Center Jaipur,320,0,320,22,0,22,30,0,30,28,0,28,0141 7199012,0141-2605858,25-Jun-2021 14:31:29
502,Jaipur,MANAS HOSPITAL HEERAPURA ROAD,0,0,0,0,0,0,0,0,0,0,0,0,8104040163,0141-2605858,22-Jun-2021 14:28:54
503,Jaipur,MEXWELL MULIT SPECILITY AND GENERAL HOSPITAL PEETAL FACTORY,0,0,0,0,0,0,0,0,0,0,0,0,,0141-2605858,
504,Jaipur,Maharaj Vinayak General Hospital,23,0,23,15,0,15,12,0,12,4,0,4,9785400723 8875484888 8209112988,0141-2605858,25-Jun-2021 21:03:39
519,Jaipur,Om Hospital and Trauma Center,10,0,10,15,0,15,22,0,22,3,0,3,9950370110/8764011010,0141-2605858,25-Jun-2021 13:31:13
522,Jaipur,R.N. Multi Speciality Hospital Nirman Nagar,6,0,6,13,0,13,2,0,2,1,0,1,,0141-2605858,25-Jun-2021 19:26:14
518,Jaipur,"Narayana Multispeciality Hospital, Jaipur",2,0,2,4,0,4,2,0,2,2,0,2,01417122200 8696950077,0141-2605858,25-Jun-2021 21:04:42
517,Jaipur,NIMS HOSPITAL JAIPUR,140,0,140,25,2,23,30,1,29,55,0,55,9784717000,0141-2605858,25-Jun-2021 09:02:35
516,Jaipur,Monilek Hospital,45,0,45,45,0,45,4,0,4,7,0,7,"8949379459, 7221000123",0141-2605858,25-Jun-2021 16:22:02
515,Jaipur,Monica hospital,6,0,6,12,0,12,6,0,6,1,0,1,9352790668,0141-2605858,25-Jun-2021 14:05:54
514,Jaipur,Military Hospital,12,0,12,101,0,101,0,0,0,7,0,7,8890014418,0141-2605858,25-Jun-2021 21:07:06
513,Jaipur,"Metro city Hospital , Jhotwara",5,0,5,14,0,14,9,0,9,1,0,1,9667059913,0141-2605858,25-Jun-2021 16:20:44
512,Jaipur,Metro MAS Hospital Jaipur,18,0,18,18,0,18,7,0,7,3,0,3,7665009641,0141-2605858,25-Jun-2021 20:43:35
511,Jaipur,Maxwell Hospital,23,0,23,23,0,23,7,0,7,7,0,7,0141-2283683,0141-2605858,23-Jun-2021 10:56:04
510,Jaipur,Marudhar Hospital,5,0,5,2,0,2,2,0,2,1,0,1,"0141-2356944, 7221000123",0141-2605858,25-Jun-2021 20:00:59
509,Jaipur,Manjeet Institute of Critical care Viddhyadhar Nagar,0,0,0,20,4,16,20,3,17,0,0,0,9950218999,0141-2605858,25-Jun-2021 18:56:42
508,Jaipur,Manipal Hospitals Jaipur,10,0,10,50,7,43,15,5,10,15,4,11,8003898907,0141-2605858,24-Jun-2021 11:06:51
507,Jaipur,Mahila Chikitsalaya Sanganeri Gate,20,20,0,20,0,20,10,0,10,10,0,10,0141-2617824,0141-2605858,25-Jun-2021 14:40:43
506,Jaipur,Mahatma Gandhi Hospital Jaipur,0,0,0,350,0,350,50,2,48,80,1,79,8306998891,0141-2605858,25-Jun-2021 20:03:41
505,Jaipur,Maharaja Agarsen Hospital,0,0,0,0,0,0,11,0,11,7,2,5,9784837830,0141-2605858,24-Jun-2021 09:10:00
483,Jaipur,GP Shekhawati Hospital,0,0,0,42,1,41,22,0,22,6,0,6,+91 7728-852929,0141-2605858,25-Jun-2021 07:54:39
521,Jaipur,Pooja hospital,0,0,0,4,0,4,5,2,3,5,1,4,9694000116,0141-2605858,08-Jun-2021 20:58:49
482,Jaipur,Fortis Hosptial,0,0,0,85,0,85,30,4,26,10,0,10,9602541710,0141-2605858,25-Jun-2021 13:58:08
458,Jaipur,CHC Jobner,10,0,10,10,0,10,0,0,0,0,0,0,01425-254220,0141-2605858,25-Jun-2021 14:55:45
480,Jaipur,"ESIC MODEL HOSPITAL, JAIPUR",140,0,140,60,0,60,0,0,0,0,0,0,01412228038,0141-2605858,25-Jun-2021 20:13:34
455,Jaipur,CHC Bichoon,50,0,50,18,0,18,0,0,0,0,0,0,9079116498,0141-2605858,25-Jun-2021 14:09:18
454,Jaipur,CHC Bassi,20,1,19,10,0,10,0,0,0,0,0,0,01429294213,0141-2605858,25-Jun-2021 14:27:49
453,Jaipur,CHC AMER,1,0,1,5,0,5,0,0,0,0,0,0,1,0141-2605858,25-Jun-2021 19:54:22
452,Jaipur,C K Birla Hospital,0,0,0,6,0,6,12,1,11,1,0,1,9549022994,0141-2605858,25-Jun-2021 15:59:33
451,Jaipur,"Bhandhari Hospital and Research Center, Jaipur",7,0,7,36,0,36,7,0,7,7,0,7,8003295163,0141-2605858,25-Jun-2021 12:36:22
450,Jaipur,Bhagwan Mahaveer Cancer Hospital,28,1,27,10,0,10,0,0,0,0,0,0,0141-2700107,0141-2605858,25-Jun-2021 20:21:50
449,Jaipur,"Balaji Soni Hospital, Bagru",32,0,32,14,0,14,4,0,4,0,0,0,99290597849929059784,0141-2605858,25-Jun-2021 15:21:39
448,Jaipur,BDM kotputli,70,0,70,30,2,28,0,0,0,0,0,0,9116534500,0141-2605858,25-Jun-2021 21:10:06
457,Jaipur,CHC JAMWA RAMGARH,10,0,10,10,0,10,0,0,0,0,0,0,9829320343,0141-2605858,25-Jun-2021 13:57:23
447,Jaipur,B.L. Choudray Hospital Kalwad road jhotwara,22,3,19,20,0,20,4,0,4,4,0,4,9571178373,0141-2605858,25-Jun-2021 20:05:29
445,Jaipur,Asthma Bhawan,0,0,0,35,0,35,7,0,7,0,0,0,83021 99357,0141-2605858,25-Jun-2021 19:15:52
444,Jaipur,Asopa Hospital,0,0,0,7,0,7,7,0,7,1,0,1,0141-2246161,0141-2605858,25-Jun-2021 15:25:06
443,Jaipur,Asian Cancer Hospital,0,0,0,20,0,20,0,0,0,0,0,0,9413849602,0141-2605858,25-Jun-2021 19:16:21
442,Jaipur,"Amer Medical and Research Hospital, Mansarovar",3,0,3,36,0,36,11,0,11,10,0,10,8000126320,0141-2605858,25-Jun-2021 13:52:19
441,Jaipur,Advanced Neurology and Super speciality Hospital,0,0,0,13,1,12,4,0,4,3,0,3,0141-2724258,0141-2605858,25-Jun-2021 17:09:11
440,Jaipur,Aanch Hospital,0,0,0,17,0,17,11,0,11,4,0,4,8949192003,0141-2605858,25-Jun-2021 15:22:17
439,Jaipur,APEX HOSPITALS PVT.LTD,18,0,18,20,0,20,20,0,20,10,0,10,8306177764,0141-2605858,25-Jun-2021 14:10:20
438,Jaipur,AARYA HOSPITAL JLN MARG,0,0,0,0,0,0,0,0,0,0,0,0,,0141-2605858,
446,Jaipur,"Avani Meternity And General Hospital, 22 Godam",10,0,10,20,0,20,6,0,6,0,0,0,,0141-2605858,25-Jun-2021 20:01:11
481,Jaipur,"ETERNAL HOSPITAL, JAIPUR",5,0,5,63,0,63,41,0,41,4,0,4,"0141-5174000, 2774000 ,9549651555",0141-2605858,25-Jun-2021 14:48:15
459,Jaipur,CHC Kothkhawada,10,0,10,10,0,10,0,0,0,0,0,0,9829208032,0141-2605858,25-Jun-2021 17:27:30
461,Jaipur,CHC PAWTA,5,0,5,5,0,5,0,0,0,0,0,0,0,0141-2605858,25-Jun-2021 12:50:16
479,Jaipur,"Dhanwantri Hospital and Research Center, Jaipur",0,0,0,10,0,10,12,1,11,8,2,6,6375285763,0141-2605858,25-Jun-2021 15:27:13
478,Jaipur,"Deep Hospital and Research Center, Jaipur",12,0,12,28,0,28,12,0,12,4,0,4,0141-2466330,0141-2605858,25-Jun-2021 12:56:15
477,Jaipur,"Danashivam Hospital, Jaipur",8,0,8,16,0,16,7,0,7,1,0,1,0141-223220,0141-2605858,25-Jun-2021 15:33:39
476,Jaipur,DESHBANDHU ENT HOSPITAL,10,0,10,10,0,10,8,2,6,0,0,0,0141 402 4043,0141-2605858,31-May-2021 09:25:09
475,Jaipur,Criticonix Khandaka Hospital,0,0,0,15,0,15,7,0,7,3,0,3,9928180283,0141-2605858,25-Jun-2021 20:15:50
474,Jaipur,"Covid Care Centre, Radha Soami Satsang Beas, Bilwa",0,0,0,0,0,0,0,0,0,0,0,0,7023557768,0141-2605858,03-Jun-2021 21:55:00
473,Jaipur,"Chirayu Hospital, Jaipur",0,0,0,57,0,57,19,3,16,9,0,9,7230025066,0141-2605858,25-Jun-2021 19:23:40
472,Jaipur,CRADLE CHILDREN HOSPITAL VAISALI NAGAR,0,0,0,6,0,6,6,0,6,2,0,2,0141-6761628,0141-2605858,25-Jun-2021 15:31:43
460,Jaipur,CHC NARHEDA,20,0,20,20,1,19,0,0,0,0,0,0,9530178090,0141-2605858,25-Jun-2021 12:46:00
471,Jaipur,CKS Hospitals,5,0,5,10,0,10,10,0,10,10,0,10,7230001367,0141-2605858,25-Jun-2021 08:23:24
469,Jaipur,CHC Tunga,6,0,6,4,0,4,0,0,0,0,0,0,7374004599,0141-2605858,25-Jun-2021 20:32:56
